2021-11-26 13:07:09.593 -[INFO ] [main] com.westlakefinancial.technology.SecurityApplicationTests - Starting SecurityApplicationTests using Java 11.0.13 on DESKTOP-VCNOIEV with PID 11236 (started by james in D:\MyAccountSalesService)
2021-11-26 13:07:09.594 -[INFO ] [main] com.westlakefinancial.technology.SecurityApplicationTests - No active profile set, falling back to default profiles: default
2021-11-26 13:07:11.792 -[INFO ] [main] org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@54ca9420, org.springframework.security.web.context.SecurityContextPersistenceFilter@33356666, org.springframework.security.web.header.HeaderWriterFilter@5814b4fb, org.springframework.security.web.authentication.logout.LogoutFilter@70aa58e1, com.westlakefinancial.technology.filter.JwtAuthenticationTokenFilter@4ea48b2e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7e20f4e3, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2d4a0671, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@72c704f1, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@574218f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1818390b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@14b48f39, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@527d5e48, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@76f9e000, org.springframework.security.web.session.SessionManagementFilter@651cedfb, org.springframework.security.web.access.ExceptionTranslationFilter@5615f82d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@615c4ea4]
2021-11-26 13:07:12.069 -[INFO ] [main] com.westlakefinancial.technology.SecurityApplicationTests - Started SecurityApplicationTests in 2.747 seconds (JVM running for 3.37)
2021-11-26 13:09:17.979 -[INFO ] [main] com.westlakefinancial.technology.SecurityApplicationTests - Starting SecurityApplicationTests using Java 11.0.13 on DESKTOP-VCNOIEV with PID 17880 (started by james in D:\MyAccountSalesService)
2021-11-26 13:09:17.979 -[INFO ] [main] com.westlakefinancial.technology.SecurityApplicationTests - No active profile set, falling back to default profiles: default
2021-11-26 13:09:20.203 -[INFO ] [main] org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7612116b, org.springframework.security.web.context.SecurityContextPersistenceFilter@67a38, org.springframework.security.web.header.HeaderWriterFilter@18d22ecf, org.springframework.security.web.authentication.logout.LogoutFilter@25ea068e, com.westlakefinancial.technology.filter.JwtAuthenticationTokenFilter@1c05097c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@651caa2e, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@3bcedb06, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@562f6681, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@736788b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@683fe7b5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@31433df9, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@54ca9420, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6f6f65a4, org.springframework.security.web.session.SessionManagementFilter@33356666, org.springframework.security.web.access.ExceptionTranslationFilter@5724c7da, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1dd76982]
2021-11-26 13:09:20.534 -[INFO ] [main] com.westlakefinancial.technology.SecurityApplicationTests - Started SecurityApplicationTests in 2.813 seconds (JVM running for 3.46)
2021-11-26 13:09:37.210 -[INFO ] [main] com.westlakefinancial.technology.MyAccountSalesServiceApplication - Starting MyAccountSalesServiceApplication using Java 11.0.13 on DESKTOP-VCNOIEV with PID 9672 (D:\MyAccountSalesService\target\classes started by james in D:\MyAccountSalesService)
2021-11-26 13:09:37.212 -[INFO ] [main] com.westlakefinancial.technology.MyAccountSalesServiceApplication - No active profile set, falling back to default profiles: default
2021-11-26 13:09:37.905 -[INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2021-11-26 13:09:37.910 -[INFO ] [main] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2021-11-26 13:09:37.910 -[INFO ] [main] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-11-26 13:09:37.910 -[INFO ] [main] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.55]
2021-11-26 13:09:37.963 -[INFO ] [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/myAccountSalesService] - Initializing Spring embedded WebApplicationContext
2021-11-26 13:09:37.963 -[INFO ] [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 725 ms
2021-11-26 13:09:38.429 -[INFO ] [main] org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3514ac7d, org.springframework.security.web.context.SecurityContextPersistenceFilter@6dbbdf92, org.springframework.security.web.header.HeaderWriterFilter@3fd5d679, org.springframework.security.web.authentication.logout.LogoutFilter@2a42019a, com.westlakefinancial.technology.filter.JwtAuthenticationTokenFilter@26c7b1c6, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@50f3ba6a, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@4ec8d9b2, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@79c4f23b, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2beee3e8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@62b786dc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3722f39d, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@1d806de6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@160c7c42, org.springframework.security.web.session.SessionManagementFilter@4d065e1a, org.springframework.security.web.access.ExceptionTranslationFilter@428eb3d5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2e426dd2]
2021-11-26 13:09:38.456 -[INFO ] [main] org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2021-11-26 13:09:38.466 -[INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/myAccountSalesService'
2021-11-26 13:09:38.580 -[INFO ] [main] com.westlakefinancial.technology.MyAccountSalesServiceApplication - Started MyAccountSalesServiceApplication in 1.652 seconds (JVM running for 2.164)
2021-11-26 13:10:02.749 -[INFO ] [main] com.westlakefinancial.technology.MyAccountSalesServiceApplication - Starting MyAccountSalesServiceApplication using Java 11.0.13 on DESKTOP-VCNOIEV with PID 12172 (D:\MyAccountSalesService\target\classes started by james in D:\MyAccountSalesService)
2021-11-26 13:10:02.750 -[INFO ] [main] com.westlakefinancial.technology.MyAccountSalesServiceApplication - No active profile set, falling back to default profiles: default
2021-11-26 13:10:03.451 -[INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2021-11-26 13:10:03.455 -[INFO ] [main] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2021-11-26 13:10:03.455 -[INFO ] [main] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-11-26 13:10:03.455 -[INFO ] [main] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.55]
2021-11-26 13:10:03.504 -[INFO ] [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/myAccountSalesService] - Initializing Spring embedded WebApplicationContext
2021-11-26 13:10:03.504 -[INFO ] [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 719 ms
2021-11-26 13:10:03.961 -[INFO ] [main] org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@236fd411, org.springframework.security.web.context.SecurityContextPersistenceFilter@60a4e619, org.springframework.security.web.header.HeaderWriterFilter@661db63e, org.springframework.security.web.authentication.logout.LogoutFilter@1dbeedff, com.westlakefinancial.technology.filter.JwtAuthenticationTokenFilter@341c6ac2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@460eb276, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@15914bb5, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@402f61f5, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3de88f64, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@11f3400c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@28519bfb, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@6cd7f381, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6480a063, org.springframework.security.web.session.SessionManagementFilter@429f0ca8, org.springframework.security.web.access.ExceptionTranslationFilter@7a3c99f1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7fc1fd31]
2021-11-26 13:10:03.985 -[INFO ] [main] org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2021-11-26 13:10:03.994 -[INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/myAccountSalesService'
2021-11-26 13:10:04.105 -[INFO ] [main] com.westlakefinancial.technology.MyAccountSalesServiceApplication - Started MyAccountSalesServiceApplication in 1.649 seconds (JVM running for 2.207)
2021-11-26 13:10:32.253 -[INFO ] [http-nio-8080-exec-1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/myAccountSalesService] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-11-26 13:10:32.254 -[INFO ] [http-nio-8080-exec-1] org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2021-11-26 13:10:32.255 -[INFO ] [http-nio-8080-exec-1] org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2021-11-26 13:10:57.193 -[INFO ] [http-nio-8080-exec-3] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2021-11-26 13:10:58.487 -[INFO ] [http-nio-8080-exec-3] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2021-11-26 13:10:58.636 -[ERROR] [http-nio-8080-exec-3] org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter - An internal error occurred while trying to authenticate the user.
org.springframework.security.authentication.InternalAuthenticationServiceException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Table 'admin.s_user' doesn't exist
### The error may exist in file [D:\MyAccountSalesService\target\classes\mapper\RbacAuthorityMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select user_id          as userId,                user_name        as username,                password         as password,                create_date      as createDate,                last_update_date as lastUpdateDate         from s_user         where user_name = ?
### Cause: java.sql.SQLSyntaxErrorException: Table 'admin.s_user' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Table 'admin.s_user' doesn't exist
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:108)
2021-11-26 16:48:48.232 -[INFO ] [main] org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4acc27fd, org.springframework.security.web.context.SecurityContextPersistenceFilter@5ba63110, org.springframework.security.web.header.HeaderWriterFilter@5100c143, org.springframework.security.web.authentication.logout.LogoutFilter@7d551ec6, com.westlakefinancial.technology.filter.JwtAuthenticationTokenFilter@1feb76b9, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@d08f85a, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2f262474, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@61bf405d, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@37e64e37, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1af82ba8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@17a77a7e, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@71d0b8a4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@32298473, org.springframework.security.web.session.SessionManagementFilter@4c164f81, org.springframework.security.web.access.ExceptionTranslationFilter@608f310a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@33399052]
2021-11-26 16:48:48.771 -[INFO ] [main] com.westlakefinancial.technology.SecurityApplicationTests - Started SecurityApplicationTests in 3.711 seconds (JVM running for 4.675)
2021-11-26 16:48:49.197 -[INFO ] [http-nio-8080-exec-1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/myAccountSalesService] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-11-26 16:48:49.198 -[INFO ] [http-nio-8080-exec-1] org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2021-11-26 16:48:49.199 -[INFO ] [http-nio-8080-exec-1] org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2021-11-26 16:50:32.440 -[INFO ] [main] com.westlakefinancial.technology.SecurityApplicationTests - Starting SecurityApplicationTests using Java 11.0.13 on DESKTOP-VCNOIEV with PID 12552 (started by james in D:\MyAccountSalesService)
2021-11-26 16:50:32.440 -[INFO ] [main] com.westlakefinancial.technology.SecurityApplicationTests - No active profile set, falling back to default profiles: default
2021-11-26 16:50:33.202 -[INFO ] [main] org.springframework.cloud.context.scope.GenericScope - BeanFactory id=6555c659-0727-3caf-a327-18266d6064b6
2021-11-26 16:50:34.746 -[INFO ] [main] org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@642c5bb3, org.springframework.security.web.context.SecurityContextPersistenceFilter@3d8bd881, org.springframework.security.web.header.HeaderWriterFilter@71418a4a, org.springframework.security.web.authentication.logout.LogoutFilter@7921a37d, com.westlakefinancial.technology.filter.JwtAuthenticationTokenFilter@4e79c25, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@669580e2, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@55fe9c2f, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@2ace1cd3, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2411b935, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2cdcfaa6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@10e8c7a2, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@4535bdc6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5e46a125, org.springframework.security.web.session.SessionManagementFilter@6d5508a5, org.springframework.security.web.access.ExceptionTranslationFilter@1fba3fd6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4f2b1e9f]
2021-11-26 16:50:35.182 -[INFO ] [main] com.westlakefinancial.technology.SecurityApplicationTests - Started SecurityApplicationTests in 3.194 seconds (JVM running for 3.963)
2021-11-26 16:59:04.148 -[INFO ] [http-nio-8080-exec-5] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2021-11-26 16:59:06.034 -[INFO ] [http-nio-8080-exec-5] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2021-11-26 16:59:06.587 -[WARN ] [http-nio-8080-exec-5] org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public java.lang.String com.westlakefinancial.technology.controller.SystemManagementController.addUser(com.westlakefinancial.technology.entity.UserInfo)]
2021-11-26 17:00:21.597 -[ERROR] [http-nio-8080-exec-7] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/myAccountSalesService].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [/myAccountSalesService] threw exception [Request processing failed; nested exception is org.springframework.dao.DuplicateKeyException: 
### Error updating database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry 'string' for key 'PRIMARY'
### The error may exist in file [D:\MyAccountSalesService\target\classes\mapper\SystemManagementMapper.xml]
### The error may involve com.westlakefinancial.technology.dao.SystemManagementDao.addUser-Inline
### The error occurred while setting parameters
### SQL: insert into s_user (user_id, user_name, password, create_date)         values (?, ?, ?, now())
### Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry 'string' for key 'PRIMARY'
; Duplicate entry 'string' for key 'PRIMARY'; nested exception is java.sql.SQLIntegrityConstraintViolationException: Duplicate entry 'string' for key 'PRIMARY'] with root cause
java.sql.SQLIntegrityConstraintViolationException: Duplicate entry 'string' for key 'PRIMARY'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:953)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:371)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:47)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:74)
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:194)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:181)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:427)
	at com.sun.proxy.$Proxy71.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:272)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:62)
	at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:145)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86)
	at com.sun.proxy.$Proxy77.addUser(Unknown Source)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:344)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:198)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:215)
	at com.sun.proxy.$Proxy78.addUser(Unknown Source)
	at com.westlakefinancial.technology.service.impl.SystemManagementServiceImpl.addUser(SystemManagementServiceImpl.java:24)
	at com.westlakefinancial.technology.service.impl.SystemManagementServiceImpl$$FastClassBySpringCGLIB$$1e24fc80.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:783)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:698)
	at com.westlakefinancial.technology.service.impl.SystemManagementServiceImpl$$EnhancerBySpringCGLIB$$de9eb0fa.addUser(<generated>)
	at com.westlakefinancial.technology.controller.SystemManagementController.addUser(SystemManagementController.java:24)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:113)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:121)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:115)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:101)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:92)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:178)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter.doFilterInternal(DefaultLogoutPageGeneratingFilter.java:58)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter.doFilter(DefaultLoginPageGeneratingFilter.java:237)
	at org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter.doFilter(DefaultLoginPageGeneratingFilter.java:223)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:218)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:212)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at com.westlakefinancial.technology.filter.JwtAuthenticationTokenFilter.doFilterInternal(JwtAuthenticationTokenFilter.java:51)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
